"","observation","wingspan","mass","velocity"
"972",972,28.5965193581808,67.1889357156992,18.6134915840056
"973",973,32.522116997401,82.7740069687292,20.502795720984
"974",974,24.3341920117915,50.2670090430486,20.9056563012397
"975",975,21.5591763056779,39.2498795553081,26.8688021095552
"976",976,29.5523263941896,70.9835988802366,19.2504906392594
"977",977,26.5948157078219,59.241943464988,20.1733240181358
"978",978,35.7910401507402,95.7520054667084,20.6300339507135
"979",979,22.1191812066767,41.4731630107785,16.5922260525124
"980",980,24.4209693261935,50.6115248983136,21.7567499202711
"981",981,23.9686537401482,48.8157803301635,19.1333314906042
"982",982,28.3423809885054,66.1799773446353,26.2483521670664
"983",983,26.4171502829559,58.5365914243018,18.3819108924051
"984",984,27.2925022441242,62.0118387471519,23.6780042192548
"985",985,32.2016945556134,81.5018932563003,19.3933660362391
"986",986,28.4900235590687,66.7661352226663,21.7138969383778
"987",987,27.7453505138798,63.809698130508,15.7073611129216
"988",988,24.9422770989032,52.6811763320894,25.0523584393853
"989",989,28.0779020503512,65.1299657349693,18.7166404352285
"990",990,29.3487586175483,70.1754115428289,21.5449692524408
"991",991,27.0762437722865,61.1532678994959,26.6362042519399
"992",992,31.1860265330182,77.469575133979,22.5247750297128
"993",993,29.5836825486741,71.1080863969855,18.2916532200624
"994",994,34.0184808355013,88.7147424135067,16.1025118984047
"995",995,26.6827732615845,59.5911450053946,17.6755322102548
"996",996,28.1459442718923,65.4001011304916,21.0788842733798
"997",997,24.7672541691123,51.9863152988411,21.3363210040654
"998",998,31.3365493751236,78.0671680191954,19.9755664277271
"999",999,30.0910197457669,73.1222730489764,24.2535847142955
"1000",1000,26.5964042137136,59.2482500149157,22.4573329840292
